bonus_id,player_id,campaign_id,bonus_date,bonus_amount,bonus_status
590,100385,3,2026-03-25,10.57,Redeemed
591,100387,1,2026-01-16,105.01,Redeemed
592,100387,3,2026-01-26,141.78,Redeemed
593,100387,1,2026-01-27,44.62,Redeemed
594,100387,1,2026-02-02,40.83,Redeemed
595,100387,5,2026-02-10,144.26,Redeemed
596,100387,3,2026-02-20,109.9,Redeemed
597,100387,4,2026-03-22,147.31,Redeemed
598,100389,1,2026-01-05,78.3,Redeemed
599,100389,3,2026-01-06,68.48,Redeemed
600,100389,1,2026-02-03,337.57,Redeemed
601,100389,4,2026-03-16,135.71,Redeemed
602,100389,3,2026-03-20,98.06,Redeemed
603,100389,2,2026-03-24,39.03,Cancelled
604,100389,2,2026-03-28,83.69,Redeemed
605,100390,1,2026-01-11,120.66,Redeemed
606,100390,2,2026-01-22,81.26,Redeemed
607,100390,4,2026-02-28,99.25,Redeemed
608,100390,4,2026-03-09,44.95,Redeemed
609,100390,2,2026-03-26,75.95,Redeemed
610,100391,1,2026-01-09,14.36,Redeemed
611,100391,1,2026-03-26,28.06,Redeemed
612,100392,4,2026-01-30,285.27,Expired
613,100392,1,2026-02-07,34.08,Redeemed
614,100392,5,2026-03-03,113.51,Redeemed
615,100396,5,2026-01-04,12.06,Redeemed
616,100396,1,2026-02-28,71.93,Cancelled
617,100396,5,2026-03-01,37.89,Expired
618,100397,1,2026-01-15,67.33,Redeemed
619,100397,5,2026-02-14,63.31,Redeemed
620,100397,4,2026-02-15,46.15,Redeemed
621,100398,1,2026-01-10,23.02,Redeemed
622,100398,3,2026-03-15,54.03,Redeemed
623,100398,2,2026-03-18,28.86,Redeemed
624,100399,1,2026-01-09,65.34,Redeemed
625,100399,1,2026-02-28,99.06,Cancelled
626,100399,2,2026-03-09,56.95,Redeemed
627,100399,3,2026-03-20,138.03,Redeemed
628,100399,4,2026-03-26,36.0,Redeemed
629,100399,4,2026-03-28,121.0,Redeemed
630,100403,5,2026-02-04,18.99,Redeemed
631,100403,4,2026-02-19,5.56,Expired
632,100403,3,2026-03-13,14.38,Redeemed
633,100404,1,2026-01-05,45.72,Expired
634,100404,2,2026-02-10,22.8,Redeemed
635,100404,1,2026-03-11,104.39,Redeemed
636,100404,3,2026-03-19,219.22,Redeemed
637,100406,1,2026-01-08,177.36,Redeemed
638,100406,2,2026-01-17,60.88,Redeemed
639,100406,4,2026-01-25,42.12,Expired
640,100406,3,2026-02-09,57.93,Cancelled
641,100406,5,2026-02-12,22.32,Cancelled
642,100406,1,2026-02-14,17.99,Expired
643,100406,5,2026-02-18,141.09,Redeemed
644,100406,4,2026-02-22,57.12,Redeemed
645,100407,1,2026-02-15,10.07,Redeemed
646,100407,1,2026-03-28,29.37,Redeemed
647,100408,2,2026-01-19,24.67,Redeemed
648,100408,2,2026-03-12,26.14,Redeemed
649,100412,2,2026-01-24,17.22,Redeemed
650,100412,1,2026-01-29,8.62,Redeemed
651,100413,1,2026-01-22,60.05,Expired
652,100413,2,2026-03-14,28.25,Redeemed
653,100416,4,2026-01-08,14.8,Redeemed
654,100417,4,2026-02-06,36.34,Redeemed
655,100420,3,2026-01-22,24.9,Expired
656,100423,4,2026-01-04,29.04,Redeemed
657,100423,1,2026-01-08,10.99,Expired
658,100423,2,2026-01-25,37.22,Cancelled
659,100424,4,2026-02-03,6.32,Cancelled
660,100428,1,2026-03-20,20.06,Redeemed
661,100429,1,2026-01-17,7.37,Redeemed
662,100431,3,2026-01-16,10.42,Redeemed
663,100431,1,2026-02-07,5.0,Redeemed
664,100433,3,2026-01-14,26.49,Redeemed
665,100434,2,2026-02-11,30.64,Redeemed
666,100436,1,2026-01-12,23.35,Redeemed
667,100436,1,2026-03-03,5.32,Redeemed
668,100436,5,2026-03-20,10.54,Redeemed
669,100437,2,2026-01-07,144.42,Redeemed
670,100437,3,2026-01-17,103.33,Redeemed
671,100437,1,2026-02-03,201.79,Cancelled
672,100437,2,2026-02-07,260.23,Redeemed
673,100438,5,2026-01-09,5.0,Redeemed
674,100438,2,2026-01-17,9.67,Redeemed
675,100439,4,2026-02-01,9.36,Redeemed
676,100444,1,2026-01-11,18.37,Redeemed
677,100444,1,2026-01-17,271.47,Redeemed
678,100444,2,2026-02-01,160.11,Redeemed
679,100444,4,2026-02-22,93.41,Redeemed
680,100444,4,2026-03-05,92.85,Expired
681,100444,2,2026-03-19,87.41,Redeemed
682,100444,1,2026-03-24,94.66,Redeemed
683,100445,1,2026-03-10,12.59,Redeemed
684,100447,2,2026-02-21,21.65,Expired
685,100447,3,2026-03-06,21.8,Redeemed
686,100448,3,2026-01-24,21.78,Redeemed
687,100449,3,2026-03-30,61.47,Redeemed
688,100450,3,2026-01-25,28.87,Redeemed
689,100450,5,2026-02-05,13.25,Redeemed
690,100450,5,2026-02-14,9.7,Redeemed
691,100451,5,2026-03-13,63.0,Redeemed
692,100454,2,2026-01-06,32.18,Redeemed
693,100454,1,2026-02-03,5.49,Redeemed
694,100456,3,2026-02-05,12.28,Redeemed
695,100457,2,2026-02-12,5.0,Redeemed
696,100457,4,2026-02-12,59.58,Redeemed
697,100460,4,2026-02-21,17.26,Redeemed
698,100461,2,2026-01-29,7.41,Expired
699,100461,5,2026-03-02,13.45,Expired
700,100461,2,2026-03-07,51.73,Redeemed
701,100463,5,2026-01-23,62.87,Redeemed
702,100463,4,2026-02-16,139.52,Redeemed
703,100463,5,2026-02-17,26.7,Redeemed
704,100463,4,2026-03-20,66.41,Redeemed
705,100464,1,2026-02-27,27.97,Expired
706,100466,3,2026-01-19,11.93,Redeemed
707,100466,3,2026-02-02,24.32,Redeemed
708,100466,1,2026-02-02,17.67,Cancelled
709,100469,2,2026-01-26,64.93,Redeemed
710,100470,4,2026-03-30,22.05,Redeemed
711,100471,4,2026-01-14,11.83,Expired
712,100471,2,2026-02-03,6.67,Cancelled
713,100472,1,2026-01-29,45.9,Redeemed
714,100472,1,2026-02-08,15.26,Redeemed
715,100473,4,2026-01-11,30.13,Redeemed
716,100473,4,2026-03-19,10.4,Expired
717,100474,1,2026-02-10,11.53,Expired
718,100474,4,2026-03-20,28.98,Redeemed
719,100475,1,2026-02-15,5.0,Redeemed
720,100475,2,2026-03-02,11.21,Redeemed
721,100475,1,2026-03-12,41.91,Redeemed
722,100475,5,2026-03-18,13.71,Redeemed
723,100475,2,2026-03-25,34.77,Expired
724,100477,2,2026-01-04,16.93,Redeemed
725,100477,1,2026-01-21,36.6,Expired
726,100477,1,2026-02-03,7.5,Redeemed
727,100479,2,2026-01-09,5.97,Redeemed
728,100479,4,2026-03-06,24.02,Expired
729,100480,3,2026-03-19,5.0,Redeemed
730,100482,2,2026-01-20,19.49,Redeemed
731,100482,3,2026-02-15,27.91,Redeemed
732,100486,3,2026-01-22,18.31,Expired
733,100486,1,2026-02-16,10.71,Redeemed
734,100489,1,2026-03-13,44.96,Redeemed
735,100490,3,2026-01-05,6.31,Expired
736,100490,3,2026-02-22,19.22,Redeemed
737,100490,2,2026-02-28,53.46,Redeemed
738,100493,1,2026-01-02,12.16,Redeemed
739,100494,2,2026-01-15,45.0,Redeemed
740,100495,2,2026-02-19,24.52,Redeemed
741,100495,3,2026-03-16,47.82,Redeemed
742,100495,1,2026-03-18,18.32,Redeemed
743,100495,4,2026-03-18,27.48,Redeemed
744,100496,3,2026-02-08,18.09,Cancelled
745,100497,4,2026-03-19,11.42,Redeemed
746,100501,5,2026-01-20,38.74,Redeemed
747,100502,2,2026-01-03,78.99,Redeemed
748,100503,3,2026-01-18,53.59,Redeemed
749,100503,2,2026-02-04,43.23,Redeemed
750,100503,1,2026-03-18,33.14,Redeemed
751,100504,2,2026-02-14,24.65,Redeemed
752,100505,2,2026-01-07,29.42,Redeemed
753,100505,5,2026-02-09,54.49,Redeemed
754,100506,1,2026-01-23,5.67,Redeemed
755,100507,1,2026-01-03,167.33,Redeemed
756,100507,1,2026-01-11,23.42,Redeemed
757,100507,2,2026-02-04,81.37,Redeemed
758,100507,2,2026-02-20,141.0,Redeemed
759,100507,5,2026-02-27,148.35,Redeemed
760,100508,1,2026-02-02,51.67,Redeemed
761,100511,1,2026-01-14,41.8,Redeemed
762,100512,1,2026-01-03,19.73,Redeemed
763,100512,2,2026-02-27,9.81,Redeemed
764,100513,4,2026-02-21,11.68,Redeemed
765,100513,2,2026-03-02,32.26,Redeemed
766,100517,5,2026-01-04,40.98,Redeemed
767,100518,2,2026-01-06,34.55,Redeemed
768,100518,1,2026-01-10,21.96,Redeemed
769,100518,5,2026-02-25,15.96,Expired
770,100518,2,2026-03-17,11.69,Redeemed
771,100519,4,2026-03-01,18.27,Redeemed
772,100520,3,2026-03-08,14.93,Redeemed
773,100520,4,2026-03-20,26.63,Expired
774,100520,3,2026-03-29,5.69,Redeemed
775,100522,3,2026-01-28,5.0,Redeemed
776,100522,1,2026-02-09,5.0,Redeemed
777,100522,1,2026-02-20,15.34,Redeemed
778,100522,2,2026-03-01,97.07,Redeemed
779,100523,3,2026-03-06,17.98,Redeemed
780,100523,2,2026-03-09,5.0,Expired
781,100523,1,2026-03-13,33.55,Redeemed
782,100526,4,2026-02-19,15.95,Redeemed
783,100526,1,2026-02-24,16.19,Redeemed
784,100526,2,2026-03-01,5.0,Redeemed
785,100527,1,2026-01-07,44.26,Cancelled
786,100527,4,2026-02-05,27.39,Redeemed
787,100527,1,2026-02-17,22.56,Redeemed
788,100527,2,2026-02-27,5.05,Redeemed
789,100527,1,2026-03-30,13.28,Redeemed
790,100527,5,2026-03-30,15.58,Redeemed
791,100528,3,2026-01-05,16.52,Redeemed
792,100528,1,2026-01-05,91.31,Redeemed
793,100528,4,2026-01-06,134.56,Redeemed
794,100528,2,2026-01-09,224.13,Redeemed
795,100528,1,2026-01-20,37.21,Redeemed
796,100528,2,2026-02-07,197.23,Redeemed
797,100528,1,2026-02-14,44.14,Redeemed
798,100528,3,2026-02-23,130.16,Redeemed
799,100528,4,2026-03-14,110.11,Redeemed
800,100528,1,2026-03-18,149.32,Redeemed
801,100528,2,2026-03-20,170.4,Redeemed
802,100528,3,2026-03-29,71.42,Expired
803,100532,1,2026-01-08,29.62,Redeemed
804,100532,1,2026-02-17,29.16,Redeemed
805,100532,2,2026-03-07,48.31,Redeemed
806,100533,5,2026-01-29,5.5,Redeemed
807,100537,5,2026-01-14,9.72,Expired
808,100537,4,2026-01-19,85.46,Redeemed
809,100537,4,2026-02-13,24.45,Redeemed
810,100537,1,2026-02-17,43.95,Redeemed
811,100538,2,2026-01-26,5.0,Redeemed
812,100539,2,2026-02-14,112.18,Redeemed
813,100539,1,2026-02-16,280.03,Redeemed
814,100539,1,2026-02-23,270.85,Redeemed
815,100539,4,2026-03-16,74.7,Expired
816,100539,5,2026-03-24,60.42,Redeemed
817,100540,1,2026-01-06,12.21,Redeemed
818,100541,1,2026-01-25,19.97,Redeemed
819,100542,1,2026-02-05,28.52,Redeemed
820,100542,4,2026-03-15,40.09,Redeemed
821,100544,1,2026-02-14,10.77,Expired
822,100547,5,2026-02-06,44.96,Redeemed
823,100547,4,2026-02-06,28.57,Redeemed
824,100549,3,2026-02-12,24.04,Redeemed
825,100550,3,2026-02-01,5.0,Redeemed
826,100550,4,2026-02-10,16.67,Redeemed
827,100550,2,2026-02-24,25.34,Expired
828,100551,3,2026-01-10,14.4,Redeemed
829,100553,1,2026-01-05,24.56,Expired
830,100553,3,2026-01-30,21.61,Expired
831,100554,1,2026-01-18,41.31,Redeemed
832,100555,1,2026-02-08,5.0,Redeemed
833,100556,4,2026-03-19,10.97,Redeemed
834,100559,1,2026-01-26,29.62,Cancelled
835,100559,2,2026-02-15,25.24,Redeemed
836,100560,4,2026-01-10,48.34,Redeemed
837,100560,3,2026-01-20,12.4,Redeemed
838,100560,1,2026-01-25,21.95,Redeemed
839,100560,3,2026-01-28,17.48,Redeemed
840,100560,5,2026-02-11,9.45,Redeemed
841,100562,5,2026-01-27,17.71,Expired
842,100564,1,2026-01-15,52.43,Redeemed
843,100564,1,2026-01-18,28.31,Redeemed
844,100564,4,2026-02-01,87.97,Redeemed
845,100564,2,2026-02-17,152.19,Redeemed
846,100564,1,2026-02-20,78.06,Redeemed
847,100564,2,2026-02-27,181.59,Redeemed
848,100564,1,2026-03-04,37.66,Expired
849,100564,1,2026-03-07,224.82,Redeemed
850,100564,5,2026-03-16,241.63,Expired
851,100564,1,2026-03-31,180.08,Redeemed
852,100565,2,2026-02-04,37.02,Redeemed
853,100565,3,2026-02-08,29.56,Redeemed
854,100567,2,2026-02-16,26.32,Redeemed
855,100567,4,2026-02-19,5.95,Cancelled
856,100567,1,2026-02-22,14.57,Redeemed
857,100568,1,2026-03-01,40.65,Redeemed
858,100568,3,2026-03-18,18.72,Redeemed
859,100569,1,2026-01-27,64.12,Redeemed
860,100569,1,2026-03-27,25.58,Redeemed
861,100570,2,2026-01-02,38.28,Redeemed
862,100570,1,2026-01-07,10.61,Expired
863,100570,3,2026-01-29,24.73,Expired
864,100572,4,2026-01-04,31.57,Redeemed
865,100572,1,2026-03-27,11.14,Expired
866,100573,4,2026-01-27,29.31,Redeemed
867,100573,2,2026-02-22,18.14,Redeemed
868,100573,3,2026-02-22,43.44,Expired
869,100574,1,2026-01-16,18.84,Redeemed
870,100576,2,2026-01-06,12.91,Redeemed
871,100576,1,2026-03-15,11.37,Redeemed
872,100576,2,2026-03-15,33.8,Redeemed
873,100577,1,2026-01-01,22.98,Redeemed
874,100577,2,2026-01-06,14.88,Redeemed
875,100580,5,2026-01-05,35.78,Redeemed
876,100580,5,2026-01-15,53.02,Redeemed
877,100580,4,2026-01-21,220.46,Expired
878,100580,3,2026-01-23,63.43,Redeemed
879,100580,1,2026-02-21,80.14,Redeemed
880,100580,2,2026-03-01,27.06,Redeemed
881,100580,5,2026-03-22,21.59,Redeemed
882,100580,2,2026-03-27,217.25,Expired
883,100581,1,2026-02-27,26.71,Redeemed
884,100582,4,2026-02-07,16.52,Expired
885,100582,2,2026-02-15,13.37,Redeemed
886,100583,1,2026-03-24,25.42,Redeemed
887,100583,5,2026-03-31,11.9,Redeemed
888,100585,1,2026-01-25,6.25,Expired
889,100586,2,2026-01-05,342.13,Redeemed
890,100586,2,2026-01-10,43.27,Redeemed
891,100586,4,2026-01-11,135.25,Expired
892,100586,2,2026-02-22,244.0,Redeemed
893,100586,1,2026-03-10,105.27,Redeemed
894,100586,1,2026-03-18,61.66,Expired
895,100587,1,2026-02-22,27.13,Redeemed
896,100589,3,2026-01-29,26.07,Redeemed
897,100589,1,2026-02-19,23.83,Expired
898,100590,4,2026-02-16,28.34,Redeemed
899,100590,1,2026-03-04,60.09,Redeemed
900,100591,2,2026-02-08,34.95,Redeemed
901,100592,4,2026-01-23,30.08,Expired
902,100592,2,2026-01-29,19.34,Redeemed
903,100592,5,2026-02-07,5.0,Redeemed
904,100592,1,2026-03-09,27.87,Redeemed
905,100593,1,2026-01-02,21.31,Redeemed
906,100596,4,2026-01-03,16.98,Expired
907,100596,5,2026-01-04,15.97,Expired
908,100596,3,2026-03-08,39.09,Redeemed
909,100596,2,2026-03-14,11.98,Expired
910,100597,1,2026-03-30,33.52,Cancelled
911,100599,1,2026-01-02,27.66,Redeemed
912,100599,4,2026-03-04,17.92,Expired
913,100600,4,2026-01-12,5.0,Expired
914,100600,4,2026-01-19,34.0,Redeemed
915,100605,1,2026-02-01,34.9,Expired
916,100606,2,2026-03-05,26.28,Redeemed
917,100609,5,2026-01-04,12.08,Expired
918,100610,1,2026-02-10,17.48,Redeemed
919,100613,1,2026-03-02,29.98,Redeemed
920,100614,2,2026-02-28,44.83,Redeemed
921,100615,2,2026-01-06,5.0,Redeemed
922,100615,3,2026-01-16,54.88,Redeemed
923,100615,2,2026-02-05,45.66,Expired
924,100616,1,2026-01-05,5.6,Redeemed
925,100616,1,2026-01-14,22.62,Redeemed
926,100617,2,2026-02-15,5.0,Redeemed
927,100619,1,2026-01-03,34.7,Redeemed
928,100620,2,2026-01-01,47.01,Redeemed
929,100620,3,2026-01-11,91.26,Redeemed
930,100620,2,2026-01-27,15.62,Redeemed
931,100620,2,2026-02-01,9.23,Redeemed
932,100620,2,2026-03-07,30.24,Redeemed
933,100620,4,2026-03-24,6.01,Redeemed
934,100620,1,2026-03-29,10.1,Redeemed
935,100622,2,2026-03-10,33.9,Expired
936,100626,1,2026-01-18,5.0,Expired
937,100628,2,2026-01-08,52.59,Redeemed
938,100628,5,2026-02-10,9.23,Expired
939,100630,3,2026-03-03,13.13,Redeemed
940,100632,1,2026-03-17,29.03,Expired
941,100635,3,2026-02-20,11.01,Expired
942,100635,1,2026-02-24,17.44,Redeemed
943,100637,4,2026-03-20,23.07,Cancelled
944,100638,1,2026-02-18,48.76,Redeemed
945,100638,2,2026-02-21,34.26,Expired
946,100638,1,2026-03-12,29.06,Redeemed
947,100638,4,2026-03-19,75.89,Redeemed
948,100638,2,2026-03-20,49.66,Redeemed
949,100638,1,2026-03-21,357.95,Expired
950,100640,2,2026-01-03,95.12,Redeemed
951,100642,3,2026-02-24,24.3,Redeemed
952,100642,1,2026-02-28,163.54,Redeemed
953,100642,1,2026-03-03,63.03,Redeemed
954,100642,2,2026-03-05,146.39,Redeemed
955,100642,1,2026-03-18,92.17,Expired
956,100642,1,2026-03-22,70.56,Expired
957,100642,1,2026-03-24,44.88,Redeemed
958,100643,1,2026-01-04,17.89,Redeemed
959,100644,4,2026-01-20,35.03,Redeemed
960,100644,2,2026-03-07,23.11,Redeemed
961,100645,2,2026-01-29,24.59,Redeemed
962,100645,5,2026-01-29,15.66,Expired
963,100647,3,2026-02-13,5.0,Redeemed
964,100650,4,2026-01-30,11.43,Redeemed
965,100652,1,2026-01-15,14.92,Redeemed
966,100652,1,2026-01-15,97.32,Redeemed
967,100652,3,2026-02-20,9.73,Redeemed
968,100653,1,2026-02-21,10.94,Redeemed
969,100654,2,2026-02-25,30.98,Redeemed
970,100655,1,2026-01-04,50.46,Redeemed
971,100655,5,2026-01-25,8.18,Redeemed
972,100656,5,2026-01-08,176.25,Redeemed
973,100656,2,2026-01-09,36.36,Redeemed
974,100656,1,2026-01-10,88.15,Redeemed
975,100656,3,2026-01-31,111.67,Redeemed
976,100656,1,2026-02-03,112.79,Expired
977,100656,3,2026-02-16,179.08,Redeemed
978,100656,4,2026-03-05,87.14,Redeemed
979,100656,4,2026-03-22,40.69,Expired
980,100656,1,2026-03-31,48.19,Redeemed
981,100658,3,2026-03-06,16.61,Expired
982,100660,1,2026-01-04,76.71,Expired
983,100660,1,2026-01-09,61.77,Redeemed
984,100660,1,2026-01-16,35.8,Expired
985,100660,3,2026-01-20,41.61,Redeemed
986,100660,3,2026-01-22,106.94,Redeemed
987,100660,5,2026-02-05,46.81,Redeemed
988,100660,3,2026-02-06,133.59,Redeemed
989,100663,2,2026-01-01,48.0,Redeemed
990,100663,1,2026-01-03,55.33,Redeemed
991,100663,4,2026-02-09,19.78,Redeemed
992,100667,2,2026-02-18,19.34,Redeemed
993,100668,1,2026-01-04,61.67,Redeemed
994,100668,2,2026-01-07,39.72,Expired
995,100668,1,2026-02-02,74.86,Cancelled
996,100668,4,2026-03-27,75.34,Redeemed
997,100668,1,2026-03-29,78.65,Redeemed
998,100670,3,2026-01-18,17.8,Redeemed
999,100670,2,2026-01-28,5.0,Redeemed
1000,100672,3,2026-01-21,32.96,Redeemed
1001,100672,4,2026-02-05,5.87,Redeemed
1002,100674,2,2026-02-28,34.63,Redeemed
1003,100675,3,2026-01-08,11.87,Redeemed
1004,100675,1,2026-01-21,47.54,Redeemed
1005,100676,3,2026-02-22,21.44,Redeemed
1006,100676,2,2026-03-26,9.44,Redeemed
1007,100677,1,2026-01-08,7.97,Redeemed
1008,100677,3,2026-01-12,27.58,Expired
1009,100677,1,2026-01-15,14.77,Redeemed
1010,100677,4,2026-01-21,40.82,Expired
1011,100677,4,2026-01-28,6.02,Redeemed
1012,100680,3,2026-02-18,16.99,Redeemed
1013,100680,5,2026-03-15,54.44,Expired
1014,100683,1,2026-03-08,26.48,Redeemed
1015,100683,1,2026-03-19,35.76,Redeemed
1016,100683,2,2026-03-19,19.79,Redeemed
1017,100684,1,2026-01-08,29.68,Redeemed
1018,100684,5,2026-01-14,46.58,Redeemed
1019,100684,3,2026-02-09,42.57,Redeemed
1020,100684,2,2026-03-22,9.94,Redeemed
1021,100688,4,2026-01-31,9.55,Redeemed
1022,100688,1,2026-03-30,17.48,Redeemed
1023,100689,5,2026-03-07,23.46,Expired
1024,100691,4,2026-02-20,26.87,Redeemed
1025,100691,2,2026-03-16,17.26,Expired
1026,100692,1,2026-01-07,189.97,Redeemed
1027,100692,2,2026-01-23,89.19,Expired
1028,100692,1,2026-01-29,151.3,Redeemed
1029,100692,1,2026-01-31,51.87,Redeemed
1030,100692,4,2026-02-03,84.43,Redeemed
1031,100692,4,2026-02-17,41.17,Redeemed
1032,100692,1,2026-02-18,26.75,Redeemed
1033,100694,4,2026-02-07,13.19,Expired
1034,100694,2,2026-03-06,15.51,Redeemed
1035,100696,2,2026-01-16,77.37,Redeemed
1036,100696,1,2026-02-08,7.38,Redeemed
1037,100696,5,2026-02-11,33.58,Expired
1038,100697,5,2026-01-22,42.11,Redeemed
1039,100697,1,2026-02-04,65.28,Expired
1040,100697,4,2026-02-11,102.23,Expired
1041,100697,2,2026-03-05,90.28,Redeemed
1042,100697,2,2026-03-30,63.41,Redeemed
1043,100698,2,2026-02-19,21.5,Redeemed
1044,100700,3,2026-02-24,31.6,Redeemed
1045,100702,2,2026-01-26,27.85,Redeemed
1046,100702,5,2026-03-18,5.0,Redeemed
1047,100702,4,2026-03-28,16.19,Redeemed
1048,100703,3,2026-01-22,38.89,Redeemed
1049,100703,2,2026-02-04,26.36,Redeemed
1050,100703,3,2026-02-11,6.68,Redeemed
1051,100703,1,2026-02-11,16.33,Redeemed
1052,100704,4,2026-03-29,5.0,Expired
1053,100706,2,2026-01-30,14.36,Redeemed
1054,100707,1,2026-01-30,11.16,Redeemed
1055,100707,2,2026-03-22,14.66,Redeemed
1056,100712,3,2026-02-25,29.68,Redeemed
1057,100713,2,2026-01-07,24.92,Redeemed
1058,100713,1,2026-01-07,19.33,Redeemed
1059,100715,2,2026-02-18,14.88,Redeemed
1060,100715,2,2026-02-24,16.23,Redeemed
1061,100715,2,2026-02-24,8.65,Redeemed
1062,100716,5,2026-01-14,57.04,Redeemed
1063,100716,3,2026-03-02,13.98,Redeemed
1064,100718,4,2026-03-18,26.22,Expired
1065,100719,1,2026-03-04,33.61,Redeemed
1066,100724,4,2026-02-28,20.61,Redeemed
1067,100726,4,2026-02-24,13.77,Redeemed
1068,100726,1,2026-03-20,24.58,Cancelled
1069,100728,1,2026-01-15,54.07,Redeemed
1070,100728,5,2026-01-23,13.73,Redeemed
1071,100728,1,2026-02-10,15.55,Redeemed
1072,100729,2,2026-01-11,93.85,Redeemed
1073,100729,1,2026-01-24,95.07,Expired
1074,100729,5,2026-02-03,96.62,Redeemed
1075,100729,1,2026-02-12,108.76,Redeemed
1076,100729,1,2026-02-16,147.82,Redeemed
1077,100729,3,2026-02-17,109.98,Redeemed
1078,100730,2,2026-02-06,8.44,Redeemed
1079,100730,3,2026-02-18,16.96,Redeemed
1080,100731,1,2026-02-08,25.56,Redeemed
1081,100732,2,2026-01-01,6.19,Redeemed
1082,100732,4,2026-01-15,28.52,Redeemed
1083,100732,1,2026-01-21,20.27,Redeemed
1084,100733,1,2026-01-11,20.89,Expired
1085,100733,2,2026-01-13,8.34,Redeemed
1086,100735,2,2026-03-20,36.05,Redeemed
1087,100736,4,2026-01-09,22.98,Redeemed
1088,100736,3,2026-03-13,5.1,Redeemed
1089,100737,1,2026-02-21,60.81,Redeemed
1090,100738,5,2026-01-30,12.54,Expired
1091,100739,1,2026-03-22,23.99,Redeemed
1092,100740,1,2026-02-28,7.69,Redeemed
1093,100740,2,2026-03-28,17.65,Redeemed
1094,100742,2,2026-01-11,5.0,Redeemed
1095,100742,1,2026-03-02,5.0,Redeemed
1096,100743,2,2026-02-02,20.32,Redeemed
1097,100744,2,2026-01-18,36.65,Redeemed
1098,100744,1,2026-03-31,38.11,Redeemed
1099,100747,3,2026-02-05,31.44,Redeemed
1100,100749,3,2026-02-07,5.0,Redeemed
1101,100749,1,2026-02-19,24.71,Redeemed
1102,100751,2,2026-02-24,5.0,Redeemed
1103,100752,1,2026-01-28,94.08,Redeemed
1104,100754,2,2026-03-04,24.39,Redeemed
1105,100755,3,2026-02-23,5.0,Redeemed
1106,100757,3,2026-01-04,18.0,Redeemed
1107,100764,2,2026-03-21,10.18,Redeemed
1108,100765,2,2026-03-12,9.38,Expired
1109,100766,2,2026-01-29,22.04,Redeemed
1110,100767,1,2026-01-14,41.57,Redeemed
1111,100767,1,2026-03-11,13.01,Redeemed
1112,100767,3,2026-03-16,20.19,Redeemed
1113,100767,3,2026-03-26,8.51,Redeemed
1114,100772,1,2026-01-11,9.62,Redeemed
1115,100772,1,2026-02-11,15.09,Redeemed
1116,100775,2,2026-03-19,52.1,Redeemed
1117,100775,4,2026-03-21,25.46,Redeemed
1118,100776,3,2026-01-13,67.41,Redeemed
1119,100779,1,2026-02-19,11.66,Expired
1120,100779,3,2026-02-24,21.49,Expired
1121,100779,1,2026-02-25,18.65,Redeemed
1122,100779,1,2026-03-17,8.61,Redeemed
1123,100780,1,2026-02-04,43.24,Redeemed
1124,100781,3,2026-01-10,37.73,Redeemed
1125,100781,1,2026-02-04,30.62,Redeemed
1126,100781,1,2026-03-05,27.11,Redeemed
1127,100782,1,2026-02-12,56.16,Expired
1128,100782,1,2026-03-26,35.68,Redeemed
1129,100783,4,2026-02-08,84.51,Redeemed
1130,100785,3,2026-01-22,8.05,Redeemed
1131,100787,3,2026-02-14,25.48,Redeemed
1132,100787,1,2026-03-07,56.48,Redeemed
1133,100788,1,2026-02-14,60.16,Redeemed
1134,100789,2,2026-01-13,21.81,Redeemed
1135,100789,4,2026-01-26,26.7,Redeemed
1136,100792,3,2026-01-05,46.24,Redeemed
1137,100793,1,2026-01-03,28.92,Redeemed
1138,100793,4,2026-01-05,39.97,Cancelled
1139,100793,3,2026-01-23,89.39,Redeemed
1140,100793,1,2026-02-25,33.75,Redeemed
1141,100793,4,2026-03-02,30.05,Redeemed
1142,100793,2,2026-03-07,42.33,Redeemed
1143,100793,2,2026-03-18,61.27,Cancelled
1144,100793,1,2026-03-24,33.26,Redeemed
1145,100793,2,2026-03-26,61.19,Redeemed
1146,100795,4,2026-01-23,23.57,Redeemed
1147,100796,1,2026-01-20,18.19,Expired
1148,100798,1,2026-02-06,6.2,Redeemed
1149,100798,2,2026-03-21,13.9,Redeemed
1150,100799,2,2026-02-15,13.64,Expired
1151,100799,4,2026-02-16,10.97,Expired
1152,100802,2,2026-02-13,37.73,Redeemed
1153,100802,5,2026-02-15,42.68,Redeemed
1154,100802,2,2026-02-17,28.41,Redeemed
1155,100804,1,2026-01-01,5.0,Redeemed
1156,100804,1,2026-01-11,48.85,Redeemed
1157,100805,4,2026-01-09,5.88,Redeemed
1158,100805,4,2026-01-30,55.24,Redeemed
1159,100805,1,2026-02-07,23.05,Redeemed
1160,100805,1,2026-02-07,5.0,Redeemed
1161,100806,1,2026-02-21,5.0,Redeemed
1162,100807,1,2026-01-22,13.26,Cancelled
1163,100807,1,2026-01-25,39.22,Redeemed
1164,100807,2,2026-02-15,24.39,Redeemed
1165,100808,1,2026-01-10,10.14,Redeemed
1166,100811,1,2026-03-02,49.0,Expired
1167,100811,3,2026-03-31,10.16,Redeemed
1168,100812,3,2026-03-06,11.97,Redeemed
1169,100813,1,2026-03-14,21.45,Redeemed
1170,100814,1,2026-01-26,5.0,Expired
1171,100817,1,2026-01-13,6.78,Redeemed
